batchparambind vthn model NM VTH0
batchparambind vthp model PM VTH0
batchparambind u0n model NM U0
batchparambind u0p model PM U0
batchparambind rdswn model NM RDSW
batchparambind rdswp model PM RDSW
batchparambind vsatn model NM VSAT
batchparambind vsatp model PM VSAT
batchparambind eta0n model NM ETA0
batchparambind eta0p model PM ETA0
batchparambind ws0 instance MN_FA00_X0_IA W 1.1999999999999999e-06
batchparambind ws0 instance MP_FA00_X0_IA W 2.3999999999999999e-06
batchparambind ws0 instance MN_FA00_X0_IB W 1.1999999999999999e-06
batchparambind ws0 instance MP_FA00_X0_IB W 2.3999999999999999e-06
batchparambind ws1 instance MN_FA00_X0_00A W 1.7999999999999999e-06
batchparambind ws1 instance MN_FA00_X0_00B W 1.7999999999999999e-06
batchparambind ws1 instance MN_FA00_X0_11A W 1.7999999999999999e-06
batchparambind ws1 instance MN_FA00_X0_11B W 1.7999999999999999e-06
batchparambind ws1 instance MP_FA00_X0_01A W 3.5999999999999998e-06
batchparambind ws1 instance MP_FA00_X0_01B W 3.5999999999999998e-06
batchparambind ws1 instance MP_FA00_X0_10A W 3.5999999999999998e-06
batchparambind ws1 instance MP_FA00_X0_10B W 3.5999999999999998e-06
batchparambind ws0 instance MN_FA00_X1_IA W 1.1999999999999999e-06
batchparambind ws0 instance MP_FA00_X1_IA W 2.3999999999999999e-06
batchparambind ws0 instance MN_FA00_X1_IB W 1.1999999999999999e-06
batchparambind ws0 instance MP_FA00_X1_IB W 2.3999999999999999e-06
batchparambind ws1 instance MN_FA00_X1_00A W 1.7999999999999999e-06
batchparambind ws1 instance MN_FA00_X1_00B W 1.7999999999999999e-06
batchparambind ws1 instance MN_FA00_X1_11A W 1.7999999999999999e-06
batchparambind ws1 instance MN_FA00_X1_11B W 1.7999999999999999e-06
batchparambind ws1 instance MP_FA00_X1_01A W 3.5999999999999998e-06
batchparambind ws1 instance MP_FA00_X1_01B W 3.5999999999999998e-06
batchparambind ws1 instance MP_FA00_X1_10A W 3.5999999999999998e-06
batchparambind ws1 instance MP_FA00_X1_10B W 3.5999999999999998e-06
batchparambind ws2 instance MN_FA00_NAB_A W 2.3999999999999999e-06
batchparambind ws2 instance MN_FA00_NAB_B W 2.3999999999999999e-06
batchparambind ws2 instance MP_FA00_NAB_A W 4.7999999999999998e-06
batchparambind ws2 instance MP_FA00_NAB_B W 4.7999999999999998e-06
batchparambind ws2 instance MN_FA00_NPC_A W 2.3999999999999999e-06
batchparambind ws2 instance MN_FA00_NPC_B W 2.3999999999999999e-06
batchparambind ws2 instance MP_FA00_NPC_A W 4.7999999999999998e-06
batchparambind ws2 instance MP_FA00_NPC_B W 4.7999999999999998e-06
batchparambind ws3 instance MN_FA00_COUT_A W 7.9999999999999996e-06
batchparambind ws3 instance MN_FA00_COUT_B W 7.9999999999999996e-06
batchparambind ws3 instance MP_FA00_COUT_A W 1.5999999999999999e-05
batchparambind ws3 instance MP_FA00_COUT_B W 1.5999999999999999e-05
batchparambind ws0 instance MN_FA01_X0_IA W 1.1999999999999999e-06
